;; Protocol for lti::geneticsTester
((crossoverProbability 0.7)
 (initialMutationRate -1)
 (finalMutationRate -1)
 (mutationDecayRate 33.3808200696)
 (externalPopulationSize 100)
 (internalPopulationSize 10)
 (fitnessSpaceDimensionality 2)
 (numOfIterations 100)
 (logAllEvaluations #f)
 (fitnessSpacePartition 32)
 (sortResult #t)
 (numberOfThreads 1)
 (geneticsObject "lti::geneticsTester")
 (geneticsConfig ((randomParams ((generator "MT")
     (seed 15485863)
     (device "/dev/urandom")))))
 (logFront #t)
 (logFilename "pareto.log")
 (createFrontFile #t)
 (frontFile "pareto.pf")
 (randomParams ((generator "MT")
   (seed 15485863)
   (device "/dev/urandom"))))
;; Data
